actual,preds
0,0
0,0
0,0
33,33
0,0
0,0
0,0
2,2
0,0
19,19
0,0
24,24
77,70
0,0
0,0
0,0
0,0
38,38
62,62
24,24
0,0
0,0
0,0
0,0
0,0
0,0
44,44
62,62
0,0
14,14
0,0
0,0
0,0
0,0
0,0
58,58
45,45
0,0
0,0
0,0
0,0
50,50
12,62
0,0
0,0
23,84
0,0
10,77
58,58
0,0
0,0
83,83
83,83
0,0
0,0
0,0
0,0
0,0
0,0
57,57
0,0
83,83
39,69
76,76
0,0
0,0
0,0
0,0
0,0
0,0
43,43
72,72
68,68
0,0
62,62
49,49
72,72
65,65
1,1
52,52
0,0
0,0
0,0
0,0
46,10
10,10
0,0
54,54
0,0
0,0
0,0
57,57
19,50
79,0
0,0
24,24
0,0
0,0
0,0
4,4
0,0
45,45
62,62
84,84
24,24
24,24
0,0
72,72
33,33
0,0
18,18
19,19
0,0
24,24
0,0
0,0
44,44
24,24
0,0
10,69
58,58
0,0
0,0
0,0
11,11
0,0
0,0
62,62
35,35
79,79
20,20
64,64
0,0
0,0
0,0
0,0
10,65
0,0
62,62
24,24
54,54
0,0
0,0
40,49
0,0
0,0
24,24
0,0
40,40
30,30
78,47
0,0
60,60
25,26
0,0
72,72
0,0
61,61
30,30
0,0
33,33
40,44
0,0
0,0
0,0
0,0
54,54
62,62
0,0
0,0
38,38
0,0
0,0
0,0
0,0
18,18
62,62
0,0
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
44,44
39,47
0,0
0,0
46,46
51,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
83,83
61,61
24,24
0,0
21,21
0,0
0,0
0,0
31,12
62,62
69,69
51,51
0,0
0,0
42,61
43,43
83,83
51,51
24,24
0,0
0,0
68,68
62,62
0,0
0,0
0,0
0,0
51,12
47,76
60,60
36,61
0,0
62,62
0,0
75,75
0,0
0,0
0,0
75,75
0,0
0,0
0,0
39,59
60,60
0,0
0,0
48,39
0,0
25,25
36,36
24,24
24,24
0,0
51,51
0,0
26,62
59,59
53,23
0,0
0,0
62,62
0,0
45,45
33,33
0,0
0,0
69,69
0,0
0,0
20,83
0,0
0,0
0,0
24,24
24,24
62,62
24,24
37,37
12,12
0,0
0,0
0,0
51,51
0,0
70,70
0,0
44,44
0,0
24,24
0,0
68,68
0,0
54,54
0,0
40,40
24,24
53,76
0,0
0,0
31,31
0,0
48,10
12,36
43,43
0,0
51,10
0,0
54,54
45,45
70,70
75,75
0,0
0,0
60,60
12,36
83,83
54,54
21,21
12,62
0,0
0,0
0,0
58,58
54,54
0,0
34,34
0,0
0,0
0,0
0,0
31,31
24,24
72,72
38,38
0,0
0,0
0,0
27,79
0,0
57,57
24,24
0,0
0,0
24,24
50,50
26,26
0,0
0,0
0,0
24,24
72,72
62,62
0,0
62,62
0,0
0,0
12,12
31,31
30,30
20,20
62,62
49,49
24,24
11,11
0,0
38,38
0,0
62,62
83,83
0,0
75,75
54,54
62,62
0,0
0,0
0,0
0,0
0,0
33,33
62,62
0,0
53,53
0,0
38,38
0,0
0,0
0,0
0,0
0,0
75,23
0,0
0,0
38,38
0,0
33,33
68,68
62,62
0,0
69,69
24,24
81,81
61,33
0,0
39,10
0,0
24,24
62,62
0,0
50,50
0,0
0,0
0,0
24,24
0,0
50,50
58,58
0,0
12,60
0,0
0,0
81,81
10,45
0,0
62,12
0,0
38,38
0,0
0,0
58,58
0,0
0,0
0,0
26,62
11,11
70,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,76
62,62
65,65
0,0
0,0
0,0
0,0
81,81
68,68
0,0
7,43
0,0
38,38
0,0
72,72
0,0
42,42
31,31
0,0
0,0
31,31
75,75
12,12
0,0
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
39,0
0,0
63,5
10,10
0,0
69,69
0,0
0,0
81,81
0,0
0,0
0,0
39,49
0,0
0,0
46,62
0,0
12,12
0,0
0,0
25,25
24,24
0,0
62,62
62,62
0,0
3,3
0,0
0,0
67,67
0,0
10,10
0,0
0,0
0,0
0,0
0,0
43,43
62,62
19,19
47,60
79,79
0,0
64,64
0,0
81,81
0,0
0,0
0,0
0,0
5,5
33,2
26,63
0,0
26,26
48,12
0,0
26,26
67,67
0,0
0,0
38,38
37,37
1,1
0,0
0,0
62,62
50,50
0,0
0,0
0,0
0,0
0,0
0,0
33,33
61,61
0,0
51,12
20,20
0,0
64,64
26,26
38,12
64,64
42,42
62,62
70,70
62,62
12,12
0,0
0,0
0,0
38,38
0,0
0,0
33,33
0,0
60,60
51,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,49
0,0
63,63
0,0
45,70
0,0
62,62
0,0
0,0
33,33
84,84
0,0
49,40
0,0
0,0
62,62
45,45
45,84
0,0
1,1
62,62
0,0
72,72
48,12
0,0
0,0
0,0
62,62
24,24
0,0
9,9
0,0
65,65
81,81
0,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
83,83
18,18
24,24
26,26
31,31
0,0
18,18
0,0
0,0
72,72
24,24
0,0
0,0
44,44
51,51
0,0
62,62
0,0
0,0
0,0
0,0
0,0
23,84
0,0
25,25
69,69
31,31
0,0
51,51
62,62
0,0
0,0
0,0
24,24
0,0
33,33
62,62
24,24
12,12
0,0
62,62
0,0
42,49
24,24
44,44
0,0
0,0
26,26
0,0
0,0
12,36
12,12
59,59
12,12
0,0
0,0
81,81
25,51
62,62
76,76
0,0
0,0
69,69
47,77
33,33
0,0
42,3
0,0
24,24
23,84
10,10
0,0
62,62
53,2
0,0
0,0
66,49
0,0
21,21
52,52
61,61
45,45
59,59
39,10
0,0
0,0
0,0
0,0
12,12
0,0
0,0
62,62
79,79
46,84
62,62
0,0
61,33
3,3
5,5
0,0
8,8
37,37
0,0
59,59
0,0
64,64
0,0
0,0
31,12
33,33
0,0
12,12
0,0
0,0
0,0
59,59
0,0
0,0
10,70
0,0
62,62
0,0
0,0
0,0
3,3
0,0
4,4
5,5
2,2
60,60
0,0
0,0
24,24
62,62
0,0
0,0
24,24
0,0
0,0
76,76
47,10
0,0
0,0
0,0
0,0
64,64
20,83
0,0
43,43
15,3
51,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
37,37
51,12
0,0
54,54
24,24
0,0
0,0
0,0
14,14
0,0
33,33
10,60
0,0
53,76
12,12
0,0
12,12
0,0
0,0
0,0
0,0
0,0
62,62
0,0
3,75
0,0
0,0
0,0
0,0
63,62
0,0
62,62
0,0
44,44
0,0
0,0
0,0
0,0
0,0
0,0
65,65
0,0
25,25
0,0
62,62
26,26
0,0
62,62
0,0
0,0
10,70
24,24
69,69
0,0
0,0
0,0
0,0
83,83
62,62
51,48
0,0
0,0
8,8
0,0
0,0
10,10
61,61
67,67
0,0
48,59
70,70
0,0
12,12
0,0
0,0
62,62
0,0
26,26
18,18
0,0
0,0
47,33
0,0
62,62
31,62
62,62
0,0
0,0
40,40
68,68
76,53
42,33
0,0
0,0
5,5
77,77
0,0
43,43
50,50
0,0
54,54
17,17
81,81
0,0
0,0
62,62
1,1
0,0
0,0
10,10
36,36
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
11,24
0,0
0,0
0,0
0,0
63,63
45,45
0,0
63,63
0,0
0,0
31,31
0,0
26,26
57,57
53,3
62,62
31,31
10,10
0,0
2,2
58,58
0,0
0,0
0,0
35,35
38,38
60,60
64,64
0,0
51,10
25,51
47,59
0,0
0,0
0,0
24,24
76,27
76,76
79,79
0,0
10,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47,49
0,0
68,68
0,0
10,10
5,5
0,0
58,58
0,0
64,64
0,0
24,24
58,58
62,62
0,0
10,10
34,34
24,24
0,0
62,62
0,0
64,64
43,50
0,0
54,54
0,0
0,0
0,0
12,12
51,12
0,0
0,0
24,24
0,0
81,81
37,37
24,24
38,38
0,0
72,72
11,11
0,0
0,0
0,0
0,0
0,0
69,69
0,0
62,62
0,0
0,0
0,0
57,57
0,0
43,43
0,0
0,0
58,58
24,24
0,0
0,0
37,37
58,58
15,3
0,0
61,61
5,5
27,67
24,24
0,0
50,50
0,0
24,24
0,0
0,0
79,79
0,0
0,0
67,10
48,48
0,0
45,45
0,0
0,0
0,0
34,34
33,33
12,60
81,81
68,68
50,50
0,0
0,0
36,61
0,0
15,3
0,0
0,0
0,0
0,0
65,65
0,0
38,38
62,62
8,8
0,0
69,69
66,53
0,0
57,57
24,24
49,49
24,24
0,0
49,49
0,0
0,0
0,0
0,0
77,84
48,10
45,33
0,0
33,33
38,38
0,0
25,25
26,26
62,62
77,77
45,45
18,18
0,0
0,0
0,0
53,3
14,14
0,0
0,0
0,0
0,0
0,0
0,0
42,51
62,62
0,0
66,49
0,0
0,0
0,0
73,73
24,24
0,0
51,10
62,62
0,0
81,81
0,0
62,62
0,0
0,0
32,32
33,33
0,0
0,0
0,0
11,11
0,0
84,84
24,24
0,0
0,0
0,0
83,83
0,0
62,62
38,38
69,69
40,40
0,0
24,24
36,12
0,0
0,0
37,37
18,18
51,12
0,0
1,1
79,79
0,0
52,52
0,0
26,26
0,0
0,0
0,0
12,12
69,69
42,42
0,0
81,81
0,0
0,0
0,0
0,0
0,0
0,0
26,26
72,72
76,76
0,0
0,0
0,0
65,65
62,62
0,0
0,0
12,51
51,65
62,62
51,51
0,0
0,0
10,10
50,50
33,33
0,0
0,0
0,0
0,0
5,5
0,0
0,0
62,62
84,84
0,0
45,45
0,0
62,62
0,0
0,0
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
75,75
24,24
75,75
26,63
0,0
24,24
68,68
60,60
0,0
0,0
24,24
0,0
62,62
10,10
0,0
0,0
0,0
62,62
58,58
0,0
0,0
60,60
24,24
62,62
33,33
0,0
62,62
0,0
25,42
0,0
0,0
0,0
33,33
24,24
33,33
62,62
0,0
33,33
0,0
26,26
0,0
0,0
61,61
62,62
62,62
51,51
63,63
0,0
0,0
0,0
0,0
0,0
0,0
36,36
0,0
8,8
50,50
57,57
63,63
79,79
24,24
48,49
0,0
0,0
24,24
54,54
0,0
0,0
0,0
0,0
0,0
18,18
70,70
38,68
0,0
36,61
24,24
63,63
51,51
0,0
45,45
68,68
62,62
45,70
0,0
0,0
79,79
64,64
0,0
0,0
52,52
0,0
59,59
10,10
40,40
0,0
0,0
0,0
12,12
0,0
0,0
0,0
0,0
59,59
34,34
0,0
46,46
62,62
54,54
62,62
0,0
0,0
62,62
65,65
62,62
62,62
75,75
58,58
24,24
63,63
0,0
69,69
38,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
31,31
0,0
0,0
0,0
44,44
65,65
31,26
62,62
0,0
51,51
24,24
0,0
51,51
0,0
0,0
79,79
0,0
0,0
0,0
62,62
0,0
69,69
0,0
0,0
0,0
0,0
62,62
12,12
0,0
68,68
0,0
76,76
0,0
39,59
26,26
40,62
0,0
76,39
12,60
0,0
0,0
79,79
0,0
24,24
0,0
34,34
67,67
0,0
51,54
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
51,47
0,0
0,0
0,0
83,83
0,0
0,0
0,0
79,79
24,24
69,69
59,59
0,0
75,75
0,0
63,63
83,83
0,0
81,81
0,0
0,0
0,0
0,0
12,33
0,0
25,25
0,0
77,70
62,62
0,0
52,52
80,80
0,0
0,0
0,0
0,0
81,81
25,25
47,10
0,0
0,0
51,51
68,49
79,79
0,0
0,0
0,0
0,0
72,72
0,0
0,0
62,62
76,76
40,76
0,0
14,14
0,0
0,0
62,62
0,0
27,27
24,24
0,0
53,3
33,33
62,62
0,0
62,62
0,0
0,0
0,0
69,69
0,0
0,0
0,0
0,0
54,54
39,10
12,12
0,0
51,10
62,62
62,62
79,79
47,47
0,0
62,62
0,0
2,2
19,19
1,1
24,24
58,58
51,51
0,0
25,25
0,0
0,0
0,0
62,62
21,21
0,0
0,0
0,0
10,10
0,0
64,64
52,52
0,0
79,79
54,54
0,0
0,0
0,0
58,58
70,70
0,0
0,0
0,0
33,33
0,0
62,62
31,31
0,0
76,39
0,0
0,0
76,53
62,62
0,0
0,0
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
64,64
62,62
0,0
0,0
50,50
58,58
57,57
21,21
0,0
83,83
0,0
0,0
0,0
51,51
54,54
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
61,61
0,0
63,5
24,24
0,0
0,0
24,24
43,43
38,38
0,0
26,26
0,0
62,62
0,0
2,2
0,0
67,67
0,0
84,84
0,0
12,12
40,59
62,62
2,2
0,0
0,0
17,17
0,0
75,75
61,61
0,0
69,69
0,0
0,0
0,0
0,0
79,79
0,0
24,24
36,36
62,62
3,3
0,0
0,0
0,0
58,58
24,24
0,0
0,0
62,62
24,24
62,62
8,8
3,75
61,61
0,0
0,0
51,54
0,0
0,0
45,45
52,52
19,19
0,0
51,36
0,0
0,0
0,0
0,0
21,21
67,67
46,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
31,31
0,0
76,27
0,0
39,10
0,0
0,0
14,14
0,0
0,0
63,5
0,0
68,68
0,0
24,24
15,49
61,61
40,62
0,0
62,62
0,0
53,3
0,0
38,38
62,62
0,0
65,65
38,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,33
0,0
67,67
51,51
57,57
0,0
37,37
24,24
62,62
0,0
54,54
0,0
54,54
0,0
14,14
0,0
0,0
18,18
62,62
0,0
0,0
0,0
83,83
0,0
68,47
0,0
0,0
5,5
33,0
49,49
0,0
83,83
0,0
0,0
71,0
18,18
0,0
0,0
24,24
62,62
0,0
0,0
48,49
12,12
0,0
0,0
0,0
0,0
0,0
0,0
51,12
0,0
0,0
39,51
43,43
74,74
26,26
0,0
37,37
64,64
0,0
36,36
0,0
58,58
38,38
0,0
0,0
0,0
0,0
26,25
0,0
0,0
8,8
0,0
30,30
65,65
36,12
0,0
53,76
38,38
62,62
51,51
5,5
69,69
31,31
64,64
76,76
0,0
62,62
38,68
20,20
0,0
0,0
31,31
0,0
0,0
0,0
0,0
0,0
48,49
0,0
0,0
0,0
0,0
38,38
18,18
70,70
0,0
10,70
0,0
0,0
33,33
51,51
0,0
0,0
24,24
58,58
65,65
0,0
62,62
26,26
38,38
38,38
75,23
68,68
0,0
21,21
59,59
0,0
51,51
0,0
0,0
31,31
31,12
24,24
54,54
0,0
0,0
76,76
0,0
24,24
59,59
0,0
52,52
0,0
45,45
0,0
0,0
51,51
76,76
72,72
24,24
84,84
72,72
0,0
67,67
37,37
49,62
0,0
0,0
63,63
69,69
49,49
51,51
0,0
61,61
0,0
0,0
31,31
61,61
63,63
0,0
0,0
0,0
81,81
26,26
0,0
61,61
0,0
59,59
0,0
0,0
46,46
0,0
69,69
31,31
45,70
1,1
10,10
0,0
59,59
0,0
25,25
0,0
59,59
8,8
0,0
49,49
24,24
83,83
54,54
18,18
24,24
48,48
0,0
10,10
0,0
0,0
62,62
49,49
0,0
11,11
0,0
51,77
30,30
0,0
0,0
33,33
0,0
0,0
12,36
0,0
0,0
38,31
0,0
50,50
0,0
61,61
0,0
0,0
0,0
0,0
18,18
0,0
36,36
32,32
59,59
0,0
0,0
0,0
0,0
76,76
45,45
63,63
24,24
84,84
67,67
38,38
0,0
23,23
0,0
0,0
69,69
58,58
0,0
0,0
63,63
61,61
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
0,0
83,83
0,0
0,0
46,46
0,0
48,10
43,43
0,0
77,70
0,0
10,70
0,0
38,38
0,0
0,0
24,24
62,62
0,0
24,24
72,72
50,50
0,0
0,0
0,0
25,51
0,0
72,72
0,0
72,72
1,1
79,79
0,0
62,62
31,38
0,0
0,0
0,0
63,63
0,0
0,0
47,10
0,0
31,31
83,83
79,0
24,24
48,33
53,3
0,0
0,0
83,83
0,0
5,5
0,0
0,0
0,0
0,0
17,17
24,24
0,0
0,0
24,24
24,24
24,24
19,19
62,62
48,12
33,33
0,0
0,0
11,11
0,0
0,0
0,0
0,0
3,3
62,62
0,0
61,61
65,65
24,24
0,0
79,79
70,70
0,0
30,30
11,11
0,0
3,3
59,59
83,83
5,5
0,0
0,0
51,25
0,0
79,79
21,21
0,0
62,62
0,0
60,60
0,0
68,68
0,0
0,0
25,25
23,23
48,49
40,40
1,1
0,0
65,65
57,57
69,69
14,14
0,0
62,62
12,12
0,0
0,0
0,0
69,69
0,0
68,0
63,63
26,26
0,0
64,64
49,49
0,0
0,0
33,33
32,32
70,70
0,0
0,0
24,24
0,0
26,26
5,5
83,83
0,0
30,30
49,49
0,0
68,68
79,79
0,0
60,60
21,21
79,79
0,0
63,63
0,0
0,0
11,57
0,0
0,0
0,0
62,62
0,0
59,59
0,0
62,62
0,0
77,60
0,0
0,0
3,3
0,0
48,40
0,0
2,2
33,33
11,11
83,83
0,0
0,0
0,0
0,0
33,33
0,0
8,57
79,0
84,84
0,0
54,54
0,0
0,0
0,0
63,63
1,1
0,0
51,25
81,81
45,45
33,33
0,0
68,62
0,0
2,2
12,36
20,83
0,0
0,0
0,0
0,0
0,0
8,8
0,0
0,0
0,0
62,62
60,60
0,0
0,0
0,0
0,0
0,0
31,31
0,0
61,33
35,35
2,2
62,62
0,0
67,70
0,0
0,0
12,36
0,0
2,2
0,0
0,0
0,0
36,33
25,25
51,25
62,62
0,0
0,0
0,0
0,0
0,0
24,24
0,0
24,24
0,0
24,24
17,17
0,0
24,24
0,0
51,46
31,31
24,24
33,2
84,84
0,0
18,18
38,68
38,38
62,62
51,51
51,12
0,0
62,62
0,0
0,0
27,67
0,0
0,0
0,0
62,62
12,33
79,79
79,79
0,0
60,60
33,33
62,62
36,12
18,18
27,23
62,62
0,0
62,62
0,0
0,0
62,62
62,62
52,52
0,0
62,62
0,0
38,70
0,0
65,65
59,59
0,0
0,0
10,59
24,24
14,14
38,48
0,0
0,0
5,5
0,0
59,59
38,38
0,0
0,0
48,44
0,0
0,0
0,0
0,0
39,10
0,0
61,61
47,10
62,62
0,0
0,0
0,0
0,0
62,62
0,0
75,75
6,6
0,0
0,0
24,24
58,58
0,0
19,19
24,24
58,58
44,44
68,68
0,0
64,64
38,38
24,24
61,61
11,11
0,0
0,0
0,0
0,0
81,81
49,49
0,0
0,0
72,72
19,19
0,0
76,67
1,1
43,43
0,0
0,0
0,0
0,0
58,58
0,0
0,0
20,20
62,62
0,0
63,63
72,72
75,75
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
4,4
33,33
84,84
40,40
0,0
31,46
38,38
0,0
0,0
0,0
63,63
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,80
0,0
0,0
77,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,5
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
38,12
0,0
0,0
76,76
31,39
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
83,83
62,62
0,0
38,51
0,0
60,60
25,25
0,0
62,76
42,42
63,63
50,50
0,0
11,11
49,58
60,60
0,0
24,24
0,0
0,0
0,0
0,0
45,45
31,68
62,62
26,62
0,0
0,0
0,0
0,0
21,21
83,83
39,76
68,0
0,0
52,52
0,0
0,0
0,0
62,62
22,22
42,33
60,60
5,5
31,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,51
0,0
33,33
0,0
54,54
0,0
11,11
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
31,21
0,0
0,0
0,0
0,0
0,0
0,0
19,19
83,83
25,25
31,31
0,0
0,0
0,0
50,50
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36,12
21,21
70,70
31,31
52,52
0,0
0,0
0,0
60,60
62,62
81,81
45,45
0,0
81,81
0,0
38,31
67,67
62,62
0,0
10,10
2,2
12,60
0,0
0,0
79,79
62,62
18,18
24,24
0,0
45,45
0,0
79,79
0,0
0,0
0,0
0,0
77,10
0,0
0,0
50,50
83,83
0,0
51,12
62,62
0,0
0,0
75,75
0,0
0,0
0,0
48,10
0,0
0,0
1,1
0,0
79,79
60,60
0,0
24,24
81,81
31,31
24,24
70,70
0,0
67,49
60,60
77,77
0,0
0,0
0,0
39,39
36,36
0,0
0,0
53,3
33,33
69,69
0,0
0,0
12,12
0,0
30,30
81,81
0,0
83,83
83,83
0,0
46,84
0,0
0,0
44,44
61,33
62,62
0,0
0,0
72,72
57,57
24,24
0,0
0,0
53,53
51,10
0,0
0,0
1,1
81,81
72,72
69,69
0,0
33,33
31,31
0,0
60,60
0,0
0,0
49,49
26,26
24,24
0,0
31,31
48,49
0,0
62,62
64,64
33,33
11,57
14,14
62,62
24,24
0,0
0,0
0,0
62,62
0,0
72,72
0,0
17,17
12,12
0,0
0,0
53,53
0,0
0,0
0,0
33,33
0,0
0,0
0,0
15,29
0,0
81,81
1,1
0,0
67,67
81,81
0,0
0,0
0,0
0,0
31,31
0,0
63,5
0,0
0,0
0,0
68,68
0,0
0,0
37,37
0,0
45,45
0,0
0,0
0,0
62,62
0,0
50,50
58,58
57,57
0,0
38,38
0,0
24,24
0,0
0,0
41,24
0,0
24,24
80,80
24,24
10,10
0,0
10,10
79,79
45,70
0,0
0,0
0,0
62,62
84,84
0,0
24,24
54,54
0,0
0,0
0,0
0,0
0,0
48,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
77,10
15,3
68,68
0,0
12,12
0,0
0,0
76,49
0,0
0,0
0,0
62,62
0,0
77,10
0,0
0,0
0,0
0,0
83,83
60,60
75,75
62,62
0,0
25,25
0,0
0,0
0,0
81,81
0,0
81,81
72,72
59,59
12,12
11,11
0,0
76,23
57,57
70,70
84,84
53,67
0,0
0,0
0,0
0,0
24,24
0,0
77,47
0,0
0,0
0,0
24,24
0,0
0,0
27,79
0,0
0,0
0,0
39,46
0,0
0,0
0,0
38,38
0,0
0,0
0,0
67,67
24,24
25,25
70,70
62,62
24,24
64,64
0,0
0,0
62,62
0,0
72,72
0,0
59,59
0,0
76,76
0,0
24,24
1,1
0,0
0,0
83,83
0,0
0,0
0,0
44,44
0,0
79,79
0,0
21,21
0,0
0,0
54,54
0,0
0,0
62,62
51,84
0,0
0,0
0,0
0,0
52,52
31,31
83,83
0,0
0,0
0,0
0,0
3,75
0,0
0,0
12,12
0,0
31,31
75,62
0,0
0,0
83,83
72,72
0,0
0,0
0,0
38,38
62,62
0,0
3,3
21,21
38,38
0,0
0,0
0,0
48,10
0,0
67,67
0,0
0,0
48,49
0,0
46,46
0,0
80,80
34,34
0,0
0,0
0,0
0,0
79,79
0,0
12,60
0,0
0,0
0,0
61,33
25,25
0,0
0,0
0,0
62,62
52,52
24,24
62,62
0,0
0,0
0,0
0,0
0,0
0,0
25,51
0,0
79,79
48,39
51,51
0,0
0,0
0,0
33,33
79,79
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
30,30
0,0
0,0
0,0
50,50
79,79
0,0
59,59
0,0
0,0
0,0
25,25
0,0
64,64
0,0
45,45
0,0
0,0
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
32,32
62,62
62,63
15,40
0,0
38,38
51,61
0,0
75,75
24,24
0,0
0,0
24,24
8,8
0,0
0,0
0,0
0,0
51,12
0,0
61,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
52,52
0,0
67,67
0,0
43,43
0,0
80,80
26,26
0,0
0,0
10,79
12,12
77,70
62,62
0,0
79,79
0,0
31,31
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,52
0,0
62,62
0,0
0,0
75,75
30,30
0,0
0,0
0,0
42,42
0,0
0,0
12,12
0,0
0,0
5,5
0,0
46,10
54,54
0,0
0,0
26,26
24,24
62,62
0,0
30,30
0,0
0,0
76,23
0,0
0,0
0,0
18,18
0,0
0,0
0,0
62,62
48,60
62,62
24,24
69,69
44,44
24,24
0,0
24,24
0,0
0,0
24,24
0,0
59,59
79,79
30,30
2,2
62,62
51,10
45,45
24,24
0,0
0,0
0,0
61,61
0,0
0,0
65,65
0,0
40,40
24,24
63,63
0,0
0,0
10,10
72,72
51,10
51,70
25,25
79,79
69,69
0,0
0,0
48,47
24,24
0,0
0,0
24,24
5,5
0,0
0,0
0,0
54,54
83,83
0,0
79,79
0,0
70,70
10,10
20,83
75,75
0,0
0,0
0,0
21,21
72,72
68,68
48,48
0,0
26,26
0,0
65,65
0,0
0,0
21,21
48,48
0,0
26,26
0,0
0,0
62,62
64,64
0,0
52,52
0,0
64,64
21,21
57,57
62,62
0,0
0,0
31,31
9,28
0,0
0,0
0,0
24,24
68,68
2,2
0,0
43,43
0,0
0,0
0,0
62,62
0,0
31,31
0,0
0,0
0,0
0,0
10,10
40,3
0,0
62,62
0,0
24,24
62,62
0,0
26,26
59,59
0,0
0,0
0,0
12,12
0,0
0,0
0,0
66,59
38,38
0,0
10,10
51,36
0,0
0,0
49,49
0,0
24,24
79,79
0,0
0,0
0,0
0,0
0,0
0,0
18,18
0,0
31,31
0,0
37,37
0,0
0,0
37,37
0,0
0,0
2,2
2,2
38,38
0,0
0,0
54,54
0,0
0,0
0,0
38,38
0,0
84,84
0,0
0,0
0,0
31,31
14,14
0,0
62,62
81,81
72,72
36,36
4,4
62,62
0,0
62,62
0,0
34,34
0,0
60,60
0,0
43,43
24,24
77,48
79,79
5,5
70,70
0,0
0,0
43,43
25,25
80,80
12,12
81,81
0,0
51,12
26,26
0,0
0,0
27,53
10,79
1,1
43,43
0,0
62,62
68,68
83,83
0,0
75,75
0,0
51,10
10,10
54,54
0,0
0,0
0,0
47,47
62,62
51,10
63,63
0,0
0,0
12,36
0,0
10,10
46,77
0,0
38,38
21,21
70,70
12,12
0,0
0,0
0,0
0,0
0,0
0,0
44,44
65,65
72,72
0,0
0,0
60,60
0,0
62,62
54,54
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47,10
0,0
62,62
0,0
0,0
0,0
39,65
0,0
0,0
0,0
0,0
24,24
0,0
11,11
2,2
0,0
12,51
10,10
0,0
46,10
0,0
12,12
0,0
33,33
0,0
0,0
0,0
0,0
65,65
40,49
0,0
0,0
14,14
0,0
50,50
69,69
0,0
1,1
23,84
83,83
0,0
0,0
0,0
72,72
0,0
0,0
0,0
36,12
25,51
72,72
11,11
0,0
36,12
24,24
0,0
33,33
0,0
53,53
0,0
0,0
0,0
62,62
79,79
0,0
62,62
0,0
37,37
0,0
49,49
51,10
0,0
38,38
84,84
57,57
47,10
0,0
0,0
0,0
0,0
30,30
0,0
48,49
12,12
0,0
0,0
79,79
0,0
1,1
0,0
0,0
0,0
0,0
62,62
51,51
66,40
0,0
81,81
0,0
62,62
32,32
62,62
0,0
0,0
60,60
0,0
31,31
0,0
81,81
10,69
0,0
64,64
62,62
38,38
0,0
50,50
0,0
0,0
0,0
75,75
31,31
10,10
0,0
0,0
63,63
0,0
0,0
0,0
24,24
18,18
0,0
11,11
0,0
0,0
0,0
76,76
40,40
42,3
54,54
51,51
38,38
0,0
0,0
83,83
0,0
50,50
0,0
0,0
37,37
0,0
0,0
0,0
0,0
0,0
10,10
5,5
0,0
33,33
0,0
0,0
0,0
65,65
50,50
31,31
23,84
0,0
0,0
0,0
24,24
26,26
34,34
0,0
0,0
50,50
0,0
2,2
63,63
0,0
50,50
0,0
24,24
0,0
58,58
65,65
0,0
0,0
31,31
0,0
0,0
61,61
0,0
69,69
54,61
0,0
0,0
33,33
0,0
26,26
0,0
0,0
0,0
0,0
0,0
63,63
0,0
62,62
0,0
