actual,preds
63,63
40,49
0,0
0,0
69,69
62,26
0,0
27,79
0,0
0,0
0,0
52,52
0,0
33,33
0,0
62,62
53,76
0,0
0,0
0,0
49,48
79,79
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
76,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
38,38
33,0
33,51
0,0
0,0
69,69
0,0
0,0
0,0
24,24
65,65
40,53
62,62
0,0
0,0
0,0
53,53
33,33
0,0
0,0
84,84
62,62
0,0
0,0
0,0
12,12
0,0
0,0
62,62
0,0
63,63
0,0
0,0
0,0
12,36
31,31
0,0
12,60
0,0
0,0
65,65
0,0
0,0
31,31
51,12
54,54
51,46
0,0
26,26
0,0
0,0
3,3
0,0
62,62
0,0
51,51
64,64
25,51
48,49
0,0
31,63
0,0
2,2
18,18
24,24
0,0
0,0
0,0
0,0
0,0
0,0
44,44
38,38
10,10
26,26
72,72
0,0
0,0
0,0
0,0
0,0
0,0
38,38
81,81
61,61
0,0
0,0
0,0
0,0
0,0
10,77
0,0
0,0
25,25
54,51
2,2
67,76
62,62
33,33
14,14
24,24
0,0
67,67
0,0
0,0
0,0
0,0
0,0
51,77
62,62
0,0
0,0
0,0
84,84
0,0
0,0
0,0
0,0
0,0
0,0
39,79
0,0
83,83
0,0
0,0
0,0
10,10
0,0
61,61
77,60
0,0
0,0
59,59
0,0
0,0
0,0
24,24
62,62
53,2
0,0
0,0
50,50
1,1
0,0
0,0
0,0
61,61
0,0
0,0
83,83
84,84
0,0
0,0
24,24
0,0
48,48
62,62
0,0
0,0
64,64
21,21
0,0
40,49
0,0
20,20
54,54
0,0
0,0
0,0
0,0
38,38
39,47
0,0
0,0
33,33
42,42
79,79
0,0
0,0
0,0
0,0
8,8
38,38
0,0
0,0
19,19
12,12
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
63,63
0,0
45,38
57,57
0,0
0,0
61,61
0,0
0,0
0,0
21,21
69,69
0,0
79,79
0,0
0,0
42,33
29,76
0,0
0,0
38,38
0,0
33,33
24,24
43,43
77,77
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
33,33
26,26
0,0
0,0
0,0
38,38
42,42
50,50
33,33
24,24
0,0
66,58
58,58
59,59
0,0
0,0
69,69
0,0
26,26
0,0
24,24
18,18
0,0
79,79
6,6
0,0
0,0
40,49
0,0
0,0
0,0
51,51
0,0
12,12
0,0
84,84
0,0
52,52
0,0
0,0
0,0
0,0
10,10
0,0
51,12
0,0
84,84
53,53
60,60
0,0
0,0
0,0
0,0
28,9
72,72
0,0
0,0
0,0
68,68
0,0
54,54
0,0
0,0
0,0
10,79
0,0
18,18
54,54
0,0
79,79
0,0
59,59
54,54
0,0
20,20
0,0
50,50
79,79
24,24
64,64
67,67
65,65
79,79
51,51
0,0
49,49
69,69
35,35
0,0
0,0
0,0
0,0
53,53
62,62
8,57
0,0
12,60
0,0
0,0
68,68
54,54
0,0
0,0
62,62
79,79
0,0
2,2
24,24
0,0
1,1
51,12
0,0
54,61
0,0
0,0
84,84
46,62
0,0
62,62
0,0
53,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,69
0,0
12,12
0,0
52,52
31,31
0,0
24,24
11,11
75,75
0,0
77,65
34,34
6,6
2,2
38,38
60,60
24,24
0,0
33,33
0,0
0,0
83,83
0,0
49,49
45,45
0,0
0,0
0,0
14,14
0,0
0,0
1,1
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
62,62
61,61
0,0
0,0
24,24
0,0
0,0
0,0
0,0
62,62
11,11
0,0
58,58
0,0
51,51
0,0
0,0
24,24
0,0
20,20
0,0
26,26
0,0
0,0
54,54
79,79
79,79
0,0
24,24
62,62
0,0
0,0
62,62
0,0
36,12
0,0
0,0
0,0
0,0
0,0
43,43
51,51
34,34
40,76
50,50
69,69
0,0
62,62
75,75
62,62
2,2
33,2
62,62
0,0
60,60
0,0
10,10
62,62
43,43
0,0
12,12
0,0
37,37
0,0
0,0
40,40
25,51
63,63
24,24
0,0
1,1
0,0
39,65
0,0
33,33
59,59
70,70
0,0
12,12
0,0
33,33
51,51
0,0
31,31
0,0
64,64
0,0
0,0
62,62
27,27
25,25
64,64
0,0
0,0
72,72
62,62
0,0
83,83
83,83
0,0
0,0
62,62
49,49
69,69
60,60
0,0
33,33
0,0
0,0
0,0
12,12
51,51
0,0
24,24
0,0
27,76
70,70
0,0
10,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,52
8,8
0,0
0,0
34,34
12,12
0,0
43,43
62,67
0,0
62,62
0,0
51,25
63,63
51,84
12,12
35,35
1,1
0,0
0,0
6,6
0,0
18,18
0,0
0,0
42,61
47,77
0,0
0,0
0,0
23,23
24,24
0,0
47,10
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
57,57
0,0
33,33
51,51
0,0
0,0
48,58
54,54
0,0
14,14
0,0
24,24
24,24
0,0
72,72
0,0
0,0
62,62
81,81
0,0
0,0
0,0
42,61
0,0
24,24
80,80
75,75
77,84
54,54
0,0
42,42
24,24
36,36
0,0
0,0
68,68
67,0
42,61
0,0
0,0
0,0
47,67
83,83
0,0
0,0
0,0
58,58
0,0
38,38
0,0
0,0
33,33
38,38
0,0
0,0
62,62
0,0
0,0
21,21
0,0
14,14
37,37
0,0
62,62
26,26
0,0
65,65
0,0
69,69
49,40
62,62
68,68
0,0
38,38
81,81
0,0
0,0
72,72
0,0
0,0
39,84
38,38
0,0
0,0
0,0
0,0
59,59
0,0
24,24
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
59,59
0,0
69,69
8,8
0,0
31,31
83,83
81,81
37,37
62,62
0,0
0,0
36,12
0,0
24,24
8,57
0,0
24,24
26,62
63,63
24,24
0,0
76,76
0,0
59,59
70,84
0,0
26,26
58,58
0,0
0,0
69,69
0,0
33,2
0,0
51,25
3,53
0,0
37,37
45,45
24,24
51,77
42,42
0,0
0,0
81,81
0,0
64,64
0,0
0,0
0,0
0,0
0,0
0,0
24,24
63,63
62,62
0,0
0,0
61,61
83,83
79,79
10,10
3,3
0,0
79,79
47,10
0,0
44,44
0,0
0,0
0,0
17,17
0,0
61,61
0,0
0,0
38,60
38,38
75,75
59,59
0,0
0,0
19,19
39,39
1,1
75,75
83,83
0,0
18,18
77,60
0,0
69,69
26,62
60,60
0,0
69,69
83,83
24,24
11,11
0,0
61,61
0,0
39,31
0,0
0,0
0,0
84,84
0,0
0,0
0,0
65,65
62,62
33,33
0,0
0,0
24,24
62,62
54,51
56,56
0,0
0,0
0,0
11,11
0,0
68,68
50,50
52,52
31,5
79,79
68,68
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
44,44
62,62
0,0
0,0
0,0
0,0
0,0
33,33
0,0
59,59
21,21
0,0
0,0
25,25
0,0
40,40
0,0
53,53
33,33
12,12
12,33
81,81
0,0
0,0
68,38
0,0
0,0
0,0
29,76
33,33
11,11
46,62
0,0
0,0
0,0
0,0
72,72
0,0
20,20
0,0
24,24
24,24
43,50
0,0
84,84
52,52
0,0
0,0
0,0
0,0
49,49
0,0
80,80
38,63
52,52
68,68
3,53
62,62
10,10
60,60
0,0
1,1
19,50
0,0
0,0
0,0
62,62
60,60
19,50
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
8,8
0,0
62,62
12,12
62,62
51,51
0,0
0,0
38,38
51,51
0,0
76,76
0,0
32,32
0,0
0,0
0,0
76,76
0,0
62,62
72,72
33,33
0,0
0,0
12,12
0,0
0,0
76,76
0,0
62,62
81,81
0,0
0,0
0,0
70,70
0,0
59,59
24,24
53,23
79,79
12,12
0,0
59,59
0,0
58,58
23,84
59,59
52,52
0,0
0,0
0,0
0,0
0,0
4,4
22,22
0,0
0,0
24,24
0,0
62,62
0,0
0,0
6,0
0,0
0,0
32,32
0,0
0,0
0,0
0,0
0,0
62,62
35,35
58,58
10,10
62,62
0,0
44,44
38,38
36,12
42,33
83,83
0,0
0,0
0,0
0,0
33,33
10,12
0,0
0,0
0,0
45,84
14,14
37,37
0,0
0,0
0,0
31,38
5,5
0,0
0,0
51,46
81,81
75,75
0,0
0,0
0,0
14,14
0,0
81,81
0,0
27,27
14,14
5,5
0,0
68,53
59,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
42,62
0,0
0,0
0,0
0,0
19,19
0,0
0,0
0,0
0,0
6,0
50,50
0,0
62,62
0,0
58,58
0,0
69,69
0,0
0,0
0,0
79,79
0,0
65,65
0,0
62,62
75,75
34,34
77,77
40,76
62,62
57,57
0,0
76,76
42,53
38,10
0,0
0,0
62,62
51,60
78,60
0,0
0,0
77,48
62,62
38,38
0,0
0,0
24,24
0,0
47,68
0,0
75,75
0,0
64,64
48,49
31,31
0,0
0,0
18,18
30,30
0,0
0,0
62,62
18,18
0,0
44,44
0,0
76,76
0,0
0,0
0,0
0,0
0,0
79,79
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
48,49
38,38
0,0
10,10
63,63
58,58
0,0
38,46
0,0
12,60
0,0
12,12
79,79
0,0
40,53
0,0
14,14
2,2
0,0
0,0
31,31
0,0
0,0
0,0
62,62
0,0
0,0
12,12
0,0
0,0
0,0
0,0
0,0
51,12
51,12
0,0
60,60
76,76
0,0
0,0
33,33
0,0
0,0
0,0
11,11
31,21
0,0
0,0
62,62
0,0
0,0
0,0
62,62
62,62
0,0
62,62
79,79
33,0
37,37
0,0
0,0
62,62
0,0
78,10
23,23
0,0
0,0
0,0
44,44
24,24
0,0
62,62
25,25
0,0
0,0
1,1
62,62
33,33
62,62
62,62
0,0
24,24
62,62
73,73
0,0
0,0
0,0
38,38
0,0
62,62
0,0
0,0
0,0
5,5
0,0
0,0
24,24
0,0
0,0
26,26
54,54
0,0
63,63
70,70
0,0
0,0
54,51
12,12
0,0
62,62
1,1
40,40
0,0
0,0
12,12
24,24
0,0
0,0
79,79
38,26
2,2
0,0
35,35
0,0
76,23
0,0
68,68
49,49
0,0
0,0
51,12
62,62
0,0
62,62
0,0
0,0
70,70
0,0
0,0
0,0
0,0
0,0
58,59
0,0
0,0
63,63
0,0
0,0
0,0
0,0
0,0
8,8
0,0
0,0
0,0
10,77
0,0
0,0
10,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,30
44,44
0,0
83,83
53,76
0,0
0,0
0,0
0,0
53,76
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
79,79
79,79
0,0
72,72
0,0
12,12
77,12
21,21
79,79
0,0
0,0
0,0
0,0
0,0
25,25
24,24
0,0
62,62
0,0
81,81
0,0
62,62
0,0
43,43
42,33
62,62
0,0
44,44
0,0
2,33
69,69
44,44
0,0
0,0
0,0
0,0
8,8
0,0
0,0
38,38
0,0
24,24
24,24
24,24
0,0
51,51
0,0
27,23
0,0
31,31
8,8
0,0
0,0
60,60
73,50
0,0
0,0
62,62
24,24
58,58
1,1
0,0
25,25
0,0
0,0
0,0
75,75
0,0
25,51
24,24
0,0
50,50
76,76
59,59
0,0
0,0
0,0
18,18
0,0
0,0
0,0
0,0
83,83
44,44
31,31
24,24
31,31
50,50
12,12
0,0
51,12
0,0
84,84
42,42
0,0
51,51
24,24
0,0
65,65
33,33
0,0
0,0
62,62
0,0
69,69
0,0
0,0
0,0
0,0
76,76
53,53
53,53
33,33
59,59
0,0
0,0
31,31
0,0
33,33
0,0
0,0
18,18
0,0
74,74
24,24
0,0
53,53
0,0
0,0
0,0
0,0
0,0
35,35
0,0
0,0
59,59
0,0
24,24
65,65
83,83
24,24
64,64
43,43
0,0
0,0
0,0
0,0
68,68
51,12
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
54,54
50,50
79,79
0,0
2,2
57,57
0,0
0,0
0,0
62,62
0,0
48,12
0,0
0,0
0,0
0,0
1,1
0,0
81,81
67,67
75,75
79,79
0,0
0,0
0,0
0,0
64,64
0,0
52,52
0,0
81,81
69,69
0,0
0,0
0,0
0,0
33,33
69,69
0,0
2,33
84,84
0,0
0,0
40,53
79,79
0,0
0,0
0,0
43,43
0,0
0,0
25,25
0,0
0,0
26,26
38,31
77,12
24,24
36,12
0,0
10,46
33,51
0,0
0,0
34,34
31,31
0,0
38,44
62,62
0,0
8,8
62,62
0,0
0,0
0,0
54,54
8,8
0,0
0,0
76,23
0,0
70,70
80,80
0,0
0,0
38,38
0,0
33,33
51,51
0,0
0,0
0,0
58,58
30,30
38,38
50,50
0,0
10,0
24,24
0,0
60,60
0,0
0,0
0,0
76,76
10,10
0,0
39,0
0,0
70,77
14,14
0,0
0,0
61,61
0,0
47,67
67,40
0,0
38,38
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
79,79
20,20
0,0
0,0
26,26
3,53
58,58
58,58
81,81
58,58
11,8
40,40
70,70
61,33
0,0
45,45
42,51
24,24
0,0
53,33
3,53
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
64,64
0,0
0,0
0,0
0,0
51,10
0,0
83,83
31,31
0,0
0,0
61,61
0,0
64,64
0,0
0,0
12,36
0,0
5,5
0,0
0,0
0,0
0,0
83,83
57,57
62,62
83,83
0,0
0,0
31,31
1,1
62,62
0,0
18,18
0,0
0,0
0,0
25,25
0,0
20,20
62,62
61,61
40,40
33,33
68,68
0,0
0,0
0,0
45,45
0,0
0,0
0,0
51,12
0,0
0,0
26,26
1,1
0,0
62,62
46,46
33,51
0,0
24,24
31,31
63,63
0,0
13,13
0,0
0,0
62,62
0,0
64,64
0,0
0,0
0,0
81,81
72,72
54,54
0,0
52,52
0,0
0,0
49,49
62,26
0,0
37,37
10,10
0,0
0,0
12,12
69,69
38,51
33,0
79,79
10,47
0,0
0,0
24,24
70,70
0,0
75,75
0,0
0,0
79,79
50,50
0,0
62,62
0,0
0,0
0,0
59,59
38,38
10,10
83,83
0,0
33,33
24,24
52,52
36,12
0,0
0,0
33,33
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
31,44
0,0
72,72
0,0
5,5
12,36
20,20
0,0
61,61
0,0
0,0
77,77
0,0
12,12
0,0
46,46
0,0
0,0
0,0
33,33
0,0
0,0
72,72
45,45
0,0
62,62
62,62
30,30
0,0
51,25
0,0
24,24
61,61
1,1
61,61
35,35
62,62
0,0
0,0
0,0
0,0
62,62
3,53
0,0
24,24
24,24
0,0
24,24
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
44,44
0,0
0,0
72,72
0,0
0,0
39,45
69,69
25,25
0,0
5,5
33,33
0,0
0,0
0,0
2,2
0,0
58,58
0,0
54,51
0,0
0,0
20,20
0,0
0,0
0,0
50,50
44,44
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
75,75
0,0
24,24
0,0
0,0
63,63
0,0
31,62
54,54
0,0
0,0
76,76
24,24
0,0
0,0
59,59
0,0
0,0
0,0
83,83
54,54
64,64
0,0
44,44
50,50
76,76
48,80
0,0
0,0
57,57
0,0
36,12
0,0
0,0
0,0
0,0
0,0
6,6
0,0
0,0
49,49
2,2
1,1
44,44
0,0
0,0
69,69
24,24
0,0
10,46
5,5
0,0
0,0
12,12
24,24
0,0
0,0
38,38
51,77
31,31
0,0
84,84
0,0
31,31
0,0
24,24
44,44
0,0
0,0
61,61
0,0
18,18
0,0
0,0
10,12
0,0
0,0
0,0
45,45
0,0
0,0
24,24
0,0
81,81
72,72
61,61
62,62
0,0
38,38
0,0
0,0
24,24
36,54
0,0
38,38
10,10
38,44
40,84
0,0
0,0
0,0
0,0
12,12
62,0
69,69
0,0
33,33
12,12
0,0
25,25
0,0
0,0
0,0
0,0
0,0
62,62
24,24
0,0
0,0
59,59
0,0
0,0
0,0
46,77
0,0
0,0
0,0
0,0
0,0
62,62
44,44
62,62
33,33
77,10
0,0
0,0
0,0
76,76
0,0
57,57
0,0
76,76
0,0
31,12
0,0
75,75
10,10
5,5
0,0
30,30
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
49,49
46,84
68,68
0,0
0,0
68,68
24,24
0,0
0,0
68,68
50,50
12,36
0,0
25,51
47,60
49,49
57,57
69,69
0,0
1,1
0,0
0,0
44,44
24,24
42,42
42,61
48,49
0,0
0,0
24,24
0,0
0,0
67,67
0,0
38,38
24,24
0,0
0,0
0,0
0,0
0,0
0,0
51,10
0,0
0,0
0,0
73,43
0,0
62,62
11,57
0,0
51,12
0,0
0,0
62,62
36,12
26,26
0,0
0,0
28,28
44,44
11,24
53,53
50,50
0,0
0,0
0,0
52,52
0,0
0,0
0,0
83,83
39,76
0,0
0,0
0,0
0,0
29,76
0,0
0,0
0,0
31,31
36,36
62,62
0,0
0,0
0,0
62,62
0,0
31,21
0,0
38,38
0,0
33,33
24,24
52,52
11,11
0,0
0,0
30,30
0,0
0,0
0,0
62,62
79,79
0,0
0,0
0,0
37,37
0,0
0,0
0,0
36,51
21,21
0,0
0,0
51,65
0,0
44,44
0,0
0,0
70,70
0,0
0,0
0,0
0,0
60,60
42,53
77,77
0,0
0,0
0,0
0,0
83,83
64,64
24,24
0,0
67,67
0,0
0,0
0,0
24,24
60,60
0,0
45,45
0,0
0,0
70,70
0,0
33,0
0,0
49,49
67,67
0,0
0,0
42,31
0,0
0,0
0,0
0,0
0,0
0,0
24,24
36,51
0,0
0,0
57,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,33
0,0
38,38
12,12
0,0
0,0
39,39
41,41
50,50
0,0
0,0
0,0
0,0
65,65
0,0
12,12
0,0
0,0
10,70
51,25
0,0
36,12
0,0
0,0
0,0
26,26
0,0
24,24
69,69
0,0
0,0
0,0
10,59
0,0
0,0
38,38
0,0
0,0
0,0
25,25
43,43
0,0
0,0
0,0
83,83
39,10
0,0
10,10
19,8
8,8
24,24
0,0
62,62
49,49
0,0
0,0
33,53
0,0
23,84
0,0
0,0
53,76
0,0
0,0
59,59
24,24
0,0
43,50
0,0
40,49
0,0
0,0
0,0
0,0
0,0
24,24
26,26
45,45
51,51
0,0
0,0
26,26
0,0
0,0
0,0
0,0
0,0
70,45
0,0
62,62
0,0
0,0
0,0
0,0
26,26
0,0
0,0
21,21
0,0
33,2
0,0
0,0
76,76
0,0
62,62
0,0
0,0
0,0
38,38
0,0
24,24
0,0
0,0
59,59
0,0
0,0
12,12
68,53
84,84
84,84
0,0
0,0
0,0
80,80
0,0
0,0
63,63
62,62
12,12
79,79
0,0
75,75
0,0
19,19
0,0
26,62
0,0
81,81
0,0
69,69
75,75
0,0
0,0
64,64
0,0
62,62
0,0
0,0
43,43
0,0
0,0
83,83
0,0
0,0
11,24
0,0
24,24
0,0
0,0
0,0
0,0
77,10
0,0
0,0
62,62
0,0
42,42
0,0
68,68
0,0
79,79
68,68
0,0
0,0
51,36
75,75
59,59
0,0
0,0
60,60
0,0
0,0
75,75
0,0
2,33
0,0
0,0
0,0
62,62
0,0
10,84
80,80
46,46
6,6
0,0
38,38
0,0
0,0
0,0
62,62
0,0
0,0
58,58
0,0
0,0
18,18
58,58
25,25
0,0
0,0
0,0
0,0
76,76
38,60
12,12
29,53
0,0
33,33
0,0
0,0
37,37
37,37
49,49
0,0
24,24
37,37
34,34
0,0
62,62
10,60
75,75
0,0
0,0
60,60
0,0
0,0
12,60
2,2
14,14
62,62
59,59
0,0
12,12
0,0
0,0
47,46
62,62
51,61
40,40
12,12
0,0
10,10
0,0
0,0
77,60
0,0
0,0
63,63
68,68
0,0
0,0
0,0
59,59
62,62
70,77
24,24
0,0
0,0
65,65
0,0
0,0
81,81
0,0
0,0
0,0
0,0
79,79
24,24
0,0
32,32
0,0
37,37
24,24
12,12
0,0
10,10
0,0
63,63
0,0
0,0
27,27
0,0
0,0
65,65
61,61
46,46
0,0
0,0
2,2
0,0
63,63
79,79
64,64
12,12
11,11
0,0
10,10
0,0
51,51
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
45,45
81,81
0,0
0,0
72,72
51,10
0,0
62,5
0,0
0,0
24,24
0,0
31,31
31,31
24,24
10,10
31,31
0,0
39,51
0,0
79,79
57,57
38,38
0,0
59,59
62,62
0,0
62,62
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
45,45
58,58
0,0
0,0
40,49
60,60
58,58
0,0
14,14
0,0
0,0
0,0
0,0
0,0
69,69
0,0
77,46
0,0
79,79
0,0
0,0
76,53
0,0
0,0
0,0
75,62
38,38
0,0
0,0
76,76
24,24
25,25
59,59
53,67
62,62
0,0
0,0
0,0
0,0
0,0
79,79
0,0
62,62
62,62
0,0
0,0
60,60
31,31
33,33
24,24
14,14
60,60
1,1
31,31
0,0
0,0
0,0
76,76
59,59
31,31
0,0
72,72
0,0
27,76
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
57,57
39,10
0,0
0,0
70,70
23,23
0,0
0,0
0,0
0,0
83,83
62,62
24,24
0,0
61,61
33,33
0,0
25,51
69,69
44,44
0,0
83,83
70,84
0,0
0,0
59,59
29,76
0,0
31,44
0,0
0,0
53,76
0,0
0,0
0,0
51,10
0,0
0,0
62,62
0,0
0,0
38,38
57,57
0,0
0,0
0,0
0,0
0,0
65,65
62,62
0,0
68,68
0,0
81,81
0,0
0,0
50,50
62,62
0,0
0,0
18,18
0,0
0,0
0,0
59,59
48,12
0,0
81,81
60,60
60,60
0,0
0,0
0,0
70,70
0,0
0,0
52,52
0,0
0,0
26,62
0,0
0,0
0,0
0,0
0,0
69,69
0,0
0,0
0,0
0,0
0,0
15,53
0,0
65,65
0,0
43,43
49,53
81,81
61,61
0,0
0,0
62,62
0,0
0,0
32,32
62,62
54,54
59,59
0,0
34,34
0,0
0,0
0,0
0,0
10,10
0,0
33,0
75,75
12,12
38,63
0,0
0,0
25,51
0,0
0,0
0,0
58,58
0,0
61,61
0,0
0,0
0,0
12,12
45,45
0,0
52,52
0,0
71,0
68,68
62,62
45,45
0,0
75,75
78,46
0,0
81,81
62,62
0,0
0,0
72,72
0,0
0,0
69,69
33,33
24,24
24,24
63,63
67,67
0,0
12,12
72,72
0,0
0,0
0,0
0,0
0,0
0,0
33,33
39,77
0,0
62,62
0,0
0,0
38,38
0,0
33,33
0,0
0,0
0,0
0,0
0,0
76,39
24,24
0,0
0,0
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
0,0
37,37
0,0
62,62
62,62
31,31
79,79
79,79
0,0
0,0
75,75
23,23
45,45
0,0
62,62
31,31
22,22
0,0
0,0
46,46
10,65
29,76
0,0
12,12
0,0
31,31
37,37
0,0
10,12
36,33
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,84
0,0
0,0
0,0
0,0
35,35
0,0
0,0
42,42
0,0
0,0
0,0
0,0
0,0
1,1
62,62
0,0
0,0
0,0
58,58
0,0
0,0
61,33
0,0
42,61
0,0
62,62
0,0
0,0
0,0
0,0
69,69
24,24
62,62
30,30
47,47
26,63
0,0
0,0
5,5
0,0
0,0
1,1
0,0
0,0
8,8
70,10
0,0
0,0
76,76
0,0
0,0
81,81
0,0
26,26
12,12
0,0
5,63
0,0
47,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
0,0
0,0
0,0
37,37
31,31
24,24
0,0
51,12
0,0
0,0
62,62
0,0
0,0
0,0
5,5
21,21
24,24
0,0
0,0
0,0
50,50
0,0
0,0
0,0
36,12
62,62
0,0
69,69
0,0
0,0
0,0
79,79
0,0
47,47
0,0
0,0
0,0
81,81
39,10
0,0
0,0
0,0
0,0
24,24
0,0
64,64
52,52
58,58
0,0
79,79
0,0
0,0
0,0
38,38
0,0
68,68
0,0
24,24
0,0
61,53
8,57
64,64
0,0
0,0
0,0
0,0
72,72
0,0
1,1
0,0
24,24
0,0
0,0
32,32
53,2
0,0
80,80
12,12
0,0
54,54
57,57
0,0
0,0
70,84
0,0
0,0
24,24
81,81
0,0
0,0
1,1
0,0
0,0
42,42
0,0
0,0
40,40
79,79
20,20
0,0
0,0
0,0
79,79
48,10
62,62
18,18
0,0
38,61
0,0
0,0
22,22
12,12
0,0
24,24
0,0
62,62
0,0
20,20
30,30
24,24
0,0
0,0
58,58
70,70
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
10,69
11,11
79,79
52,52
62,62
10,45
0,0
8,8
69,69
62,62
43,43
0,0
0,0
48,49
0,0
0,0
46,77
24,24
54,51
60,60
8,8
25,51
14,14
0,0
61,61
24,24
0,0
33,33
0,0
0,0
61,61
24,24
76,53
62,62
0,0
26,26
0,0
31,31
0,0
23,23
0,0
62,62
0,0
36,51
79,79
69,69
0,0
0,0
0,0
42,42
40,49
48,58
63,63
0,0
18,18
61,61
81,81
5,5
64,64
0,0
24,24
54,61
0,0
5,5
0,0
46,77
31,31
76,76
0,0
64,64
0,0
45,45
26,12
64,64
0,0
0,0
0,0
0,0
3,3
0,0
48,49
0,0
12,12
75,75
0,0
0,0
0,0
54,54
0,0
12,12
67,67
24,24
0,0
61,33
62,62
15,2
0,0
0,0
59,59
0,0
0,0
65,76
30,30
62,62
79,79
0,0
12,12
68,62
0,0
0,0
36,36
0,0
72,72
0,0
0,0
0,0
81,81
18,18
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
40,76
54,54
0,0
0,0
0,0
53,33
0,0
51,51
0,0
10,77
31,31
60,60
75,75
48,49
0,0
62,62
0,0
12,12
0,0
0,0
5,5
62,62
0,0
36,12
81,81
38,38
12,60
42,52
0,0
58,58
38,38
10,10
0,0
0,0
0,0
10,10
0,0
27,76
0,0
0,0
62,26
75,75
62,62
0,0
0,0
0,0
38,38
47,77
30,30
0,0
0,0
12,12
0,0
24,24
61,33
0,0
0,0
0,0
0,0
84,84
3,75
63,63
69,69
0,0
0,0
38,38
48,33
0,0
43,43
0,0
0,0
37,37
0,0
24,24
61,61
0,0
31,44
0,0
0,0
2,2
62,62
0,0
83,83
51,12
84,84
77,60
0,0
24,24
0,0
0,0
0,0
0,0
62,62
0,0
38,38
0,0
60,60
58,58
75,75
72,72
21,21
68,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
62,62
0,0
0,0
9,28
12,12
46,84
53,53
0,0
0,0
0,0
75,43
83,83
47,60
0,0
0,0
12,12
51,60
0,0
38,38
0,0
0,0
51,12
0,0
0,0
43,43
18,18
0,0
49,49
79,79
43,43
24,24
0,0
0,0
51,10
0,0
0,0
23,84
0,0
15,53
11,11
68,48
0,0
54,61
0,0
33,33
0,0
0,0
26,26
0,0
0,0
0,0
12,12
24,24
0,0
45,45
0,0
0,0
83,83
62,62
72,72
24,24
0,0
0,0
21,21
60,60
0,0
0,0
0,0
62,62
62,62
0,0
0,0
0,0
58,58
0,0
5,5
0,0
0,0
0,0
62,62
0,0
26,26
0,0
0,0
0,0
49,76
79,79
0,0
0,0
62,62
12,63
0,0
0,0
0,0
0,0
59,59
47,12
24,24
24,24
0,0
0,0
0,0
0,0
0,0
43,43
46,84
42,53
62,62
0,0
0,0
10,10
0,0
11,11
0,0
50,50
0,0
79,79
0,0
24,24
0,0
26,62
72,72
0,0
0,0
0,0
0,0
0,0
47,10
0,0
0,0
10,79
0,0
70,70
0,0
59,40
0,0
62,62
62,62
18,18
10,10
0,0
0,0
46,46
0,0
0,0
0,0
60,60
0,0
83,83
48,49
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
